09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
11:20:07.226 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:07.288 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:07.288 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:07.446 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:07.446 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:07.447 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:07.555 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:07.555 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:07.555 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:20:08.209 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:08.209 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:08.209 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:08.209 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:08.318 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:08.427 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:08.536 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:08.536 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:08.537 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:08.537 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:08.537 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:09.036 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:09.037 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:09.068 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:09.068 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:09.518 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:09.519 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:09.520 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:09.625 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:09.625 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:09.625 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:20:09.955 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:09.955 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:09.955 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:10.239 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:10.239 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:10.609 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:10.609 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:10.609 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:10.781 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:10.781 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:11.048 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:11.048 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:11.048 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:11.406 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:11.406 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:11.814 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:11.814 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:11.814 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:11.922 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:11.922 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:11.922 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=413645305, epoch=INITIAL) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
11:20:12.247 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:12.249 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:12.249 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=269585099, epoch=INITIAL) to node 0:
org.apache.kafka.common.errors.DisconnectException: null
11:20:12.387 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:12.387 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:12.745 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:12.745 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:12.790 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:12.901 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:12.901 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:12.901 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:13.365 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:13.365 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:13.396 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
11:20:13.396 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 0 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
11:20:13.836 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 1 disconnected.
11:20:13.836 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:13.991 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 2 disconnected.
11:20:13.991 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Connection to node 2 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
11:20:13.992 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Error sending fetch request (sessionId=957707943, epoch=INITIAL) to node 2:
org.apache.kafka.common.errors.DisconnectException: null
11:20:14.289 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Node 1 disconnected.
11:20:14.289 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Connection to node 1 (localhost/127.0.0.1:9093) could not be established. Broker may not be available.
11:20:14.536 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node 0 disconnected.
